IE_XML_ID;IE_NAME;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP6;IP_PROP12;IP_PROP5;IC_GROUP0;IC_GROUP1;IC_GROUP2
75;КЕМЕРОВСКОЕ ПРЕЗИДЕНТСКОЕ КАДЕТСКОЕ УЧИЛИЩЕ;75;Y;;;/upload/iblock/fa5/fa58f4d204f81e0d624c796f76cf41b6.jpg;"<p><strong>Заказчик:</strong> ООО ""ОлимпСитиСтрой""""</p><p><br></p><p>Компания «Ин-Про» оснастила мультимедийным оборудованием новое президентское кадетское училище в Кемерово. Общая площадь застройки - 14 ГА.</p>";html;;"В августе 2019 года компания «Ин-Про» реализовала большой проект на поставку оборудования в Кемеровское президентское кадетское училище, еще одного социально-значимого объекта Министерства обороны. 
В рамках данного проекта «Ин-Про» полностью оснастило учебные классы и административные кабинеты новейшим компьютерным и мультимедийным оборудованием для обеспечения учебного процесса 360 кадет. Кроме того, сотрудники компании оборудовали видео-студию с профессиональной техникой для съемок, монтажа и озвучки видео-сюжетов и фильмов, фото-студию, оснащённую современным техническим оборудованием для съемок различного уровня и сложности, типографию, позволяющую изготавливать широкий спектр печатной продукции и студию звукозаписи. 
Для обеспечения высокотехнологичного уровня проведения учебно-воспитательного процесса специалисты «Ин-Про» оснастили методический кабинет оборудованием позволяющим проведение открытых уроков с возможностью записи и трансляции.";html;;40;;/upload/iblock/6f3/6f3b96e35b91c48dd6e4f63a03187189.jpg;11;/upload/iblock/e1b/e1bbc02c613d22b5bc9efb219bdc966b.jpg;;;
75;КЕМЕРОВСКОЕ ПРЕЗИДЕНТСКОЕ КАДЕТСКОЕ УЧИЛИЩЕ;75;Y;;;/upload/iblock/fa5/fa58f4d204f81e0d624c796f76cf41b6.jpg;"<p><strong>Заказчик:</strong> ООО ""ОлимпСитиСтрой""""</p><p><br></p><p>Компания «Ин-Про» оснастила мультимедийным оборудованием новое президентское кадетское училище в Кемерово. Общая площадь застройки - 14 ГА.</p>";html;;"В августе 2019 года компания «Ин-Про» реализовала большой проект на поставку оборудования в Кемеровское президентское кадетское училище, еще одного социально-значимого объекта Министерства обороны. 
В рамках данного проекта «Ин-Про» полностью оснастило учебные классы и административные кабинеты новейшим компьютерным и мультимедийным оборудованием для обеспечения учебного процесса 360 кадет. Кроме того, сотрудники компании оборудовали видео-студию с профессиональной техникой для съемок, монтажа и озвучки видео-сюжетов и фильмов, фото-студию, оснащённую современным техническим оборудованием для съемок различного уровня и сложности, типографию, позволяющую изготавливать широкий спектр печатной продукции и студию звукозаписи. 
Для обеспечения высокотехнологичного уровня проведения учебно-воспитательного процесса специалисты «Ин-Про» оснастили методический кабинет оборудованием позволяющим проведение открытых уроков с возможностью записи и трансляции.";html;;40;;/upload/iblock/6f3/6f3b96e35b91c48dd6e4f63a03187189.jpg;11;/upload/iblock/423/42306626fdb61c219eacd6ee94039e2e.jpg;;;
75;КЕМЕРОВСКОЕ ПРЕЗИДЕНТСКОЕ КАДЕТСКОЕ УЧИЛИЩЕ;75;Y;;;/upload/iblock/fa5/fa58f4d204f81e0d624c796f76cf41b6.jpg;"<p><strong>Заказчик:</strong> ООО ""ОлимпСитиСтрой""""</p><p><br></p><p>Компания «Ин-Про» оснастила мультимедийным оборудованием новое президентское кадетское училище в Кемерово. Общая площадь застройки - 14 ГА.</p>";html;;"В августе 2019 года компания «Ин-Про» реализовала большой проект на поставку оборудования в Кемеровское президентское кадетское училище, еще одного социально-значимого объекта Министерства обороны. 
В рамках данного проекта «Ин-Про» полностью оснастило учебные классы и административные кабинеты новейшим компьютерным и мультимедийным оборудованием для обеспечения учебного процесса 360 кадет. Кроме того, сотрудники компании оборудовали видео-студию с профессиональной техникой для съемок, монтажа и озвучки видео-сюжетов и фильмов, фото-студию, оснащённую современным техническим оборудованием для съемок различного уровня и сложности, типографию, позволяющую изготавливать широкий спектр печатной продукции и студию звукозаписи. 
Для обеспечения высокотехнологичного уровня проведения учебно-воспитательного процесса специалисты «Ин-Про» оснастили методический кабинет оборудованием позволяющим проведение открытых уроков с возможностью записи и трансляции.";html;;40;;/upload/iblock/6f3/6f3b96e35b91c48dd6e4f63a03187189.jpg;11;/upload/iblock/e2a/e2a621565621977bf8e33f633b71c5ba.jpg;;;
75;КЕМЕРОВСКОЕ ПРЕЗИДЕНТСКОЕ КАДЕТСКОЕ УЧИЛИЩЕ;75;Y;;;/upload/iblock/fa5/fa58f4d204f81e0d624c796f76cf41b6.jpg;"<p><strong>Заказчик:</strong> ООО ""ОлимпСитиСтрой""""</p><p><br></p><p>Компания «Ин-Про» оснастила мультимедийным оборудованием новое президентское кадетское училище в Кемерово. Общая площадь застройки - 14 ГА.</p>";html;;"В августе 2019 года компания «Ин-Про» реализовала большой проект на поставку оборудования в Кемеровское президентское кадетское училище, еще одного социально-значимого объекта Министерства обороны. 
В рамках данного проекта «Ин-Про» полностью оснастило учебные классы и административные кабинеты новейшим компьютерным и мультимедийным оборудованием для обеспечения учебного процесса 360 кадет. Кроме того, сотрудники компании оборудовали видео-студию с профессиональной техникой для съемок, монтажа и озвучки видео-сюжетов и фильмов, фото-студию, оснащённую современным техническим оборудованием для съемок различного уровня и сложности, типографию, позволяющую изготавливать широкий спектр печатной продукции и студию звукозаписи. 
Для обеспечения высокотехнологичного уровня проведения учебно-воспитательного процесса специалисты «Ин-Про» оснастили методический кабинет оборудованием позволяющим проведение открытых уроков с возможностью записи и трансляции.";html;;40;;/upload/iblock/6f3/6f3b96e35b91c48dd6e4f63a03187189.jpg;12;/upload/iblock/e10/e1013ee18015676b72e2a4f29301a1e0.jpg;;;
75;КЕМЕРОВСКОЕ ПРЕЗИДЕНТСКОЕ КАДЕТСКОЕ УЧИЛИЩЕ;75;Y;;;/upload/iblock/fa5/fa58f4d204f81e0d624c796f76cf41b6.jpg;"<p><strong>Заказчик:</strong> ООО ""ОлимпСитиСтрой""""</p><p><br></p><p>Компания «Ин-Про» оснастила мультимедийным оборудованием новое президентское кадетское училище в Кемерово. Общая площадь застройки - 14 ГА.</p>";html;;"В августе 2019 года компания «Ин-Про» реализовала большой проект на поставку оборудования в Кемеровское президентское кадетское училище, еще одного социально-значимого объекта Министерства обороны. 
В рамках данного проекта «Ин-Про» полностью оснастило учебные классы и административные кабинеты новейшим компьютерным и мультимедийным оборудованием для обеспечения учебного процесса 360 кадет. Кроме того, сотрудники компании оборудовали видео-студию с профессиональной техникой для съемок, монтажа и озвучки видео-сюжетов и фильмов, фото-студию, оснащённую современным техническим оборудованием для съемок различного уровня и сложности, типографию, позволяющую изготавливать широкий спектр печатной продукции и студию звукозаписи. 
Для обеспечения высокотехнологичного уровня проведения учебно-воспитательного процесса специалисты «Ин-Про» оснастили методический кабинет оборудованием позволяющим проведение открытых уроков с возможностью записи и трансляции.";html;;40;;/upload/iblock/6f3/6f3b96e35b91c48dd6e4f63a03187189.jpg;12;/upload/iblock/cd4/cd4a258602c2f864837dd770f1e1b6db.jpg;;;
75;КЕМЕРОВСКОЕ ПРЕЗИДЕНТСКОЕ КАДЕТСКОЕ УЧИЛИЩЕ;75;Y;;;/upload/iblock/fa5/fa58f4d204f81e0d624c796f76cf41b6.jpg;"<p><strong>Заказчик:</strong> ООО ""ОлимпСитиСтрой""""</p><p><br></p><p>Компания «Ин-Про» оснастила мультимедийным оборудованием новое президентское кадетское училище в Кемерово. Общая площадь застройки - 14 ГА.</p>";html;;"В августе 2019 года компания «Ин-Про» реализовала большой проект на поставку оборудования в Кемеровское президентское кадетское училище, еще одного социально-значимого объекта Министерства обороны. 
В рамках данного проекта «Ин-Про» полностью оснастило учебные классы и административные кабинеты новейшим компьютерным и мультимедийным оборудованием для обеспечения учебного процесса 360 кадет. Кроме того, сотрудники компании оборудовали видео-студию с профессиональной техникой для съемок, монтажа и озвучки видео-сюжетов и фильмов, фото-студию, оснащённую современным техническим оборудованием для съемок различного уровня и сложности, типографию, позволяющую изготавливать широкий спектр печатной продукции и студию звукозаписи. 
Для обеспечения высокотехнологичного уровня проведения учебно-воспитательного процесса специалисты «Ин-Про» оснастили методический кабинет оборудованием позволяющим проведение открытых уроков с возможностью записи и трансляции.";html;;40;;/upload/iblock/6f3/6f3b96e35b91c48dd6e4f63a03187189.jpg;12;/upload/iblock/e1b/e1bbc02c613d22b5bc9efb219bdc966b.jpg;;;
75;КЕМЕРОВСКОЕ ПРЕЗИДЕНТСКОЕ КАДЕТСКОЕ УЧИЛИЩЕ;75;Y;;;/upload/iblock/fa5/fa58f4d204f81e0d624c796f76cf41b6.jpg;"<p><strong>Заказчик:</strong> ООО ""ОлимпСитиСтрой""""</p><p><br></p><p>Компания «Ин-Про» оснастила мультимедийным оборудованием новое президентское кадетское училище в Кемерово. Общая площадь застройки - 14 ГА.</p>";html;;"В августе 2019 года компания «Ин-Про» реализовала большой проект на поставку оборудования в Кемеровское президентское кадетское училище, еще одного социально-значимого объекта Министерства обороны. 
В рамках данного проекта «Ин-Про» полностью оснастило учебные классы и административные кабинеты новейшим компьютерным и мультимедийным оборудованием для обеспечения учебного процесса 360 кадет. Кроме того, сотрудники компании оборудовали видео-студию с профессиональной техникой для съемок, монтажа и озвучки видео-сюжетов и фильмов, фото-студию, оснащённую современным техническим оборудованием для съемок различного уровня и сложности, типографию, позволяющую изготавливать широкий спектр печатной продукции и студию звукозаписи. 
Для обеспечения высокотехнологичного уровня проведения учебно-воспитательного процесса специалисты «Ин-Про» оснастили методический кабинет оборудованием позволяющим проведение открытых уроков с возможностью записи и трансляции.";html;;40;;/upload/iblock/6f3/6f3b96e35b91c48dd6e4f63a03187189.jpg;12;/upload/iblock/423/42306626fdb61c219eacd6ee94039e2e.jpg;;;
75;КЕМЕРОВСКОЕ ПРЕЗИДЕНТСКОЕ КАДЕТСКОЕ УЧИЛИЩЕ;75;Y;;;/upload/iblock/fa5/fa58f4d204f81e0d624c796f76cf41b6.jpg;"<p><strong>Заказчик:</strong> ООО ""ОлимпСитиСтрой""""</p><p><br></p><p>Компания «Ин-Про» оснастила мультимедийным оборудованием новое президентское кадетское училище в Кемерово. Общая площадь застройки - 14 ГА.</p>";html;;"В августе 2019 года компания «Ин-Про» реализовала большой проект на поставку оборудования в Кемеровское президентское кадетское училище, еще одного социально-значимого объекта Министерства обороны. 
В рамках данного проекта «Ин-Про» полностью оснастило учебные классы и административные кабинеты новейшим компьютерным и мультимедийным оборудованием для обеспечения учебного процесса 360 кадет. Кроме того, сотрудники компании оборудовали видео-студию с профессиональной техникой для съемок, монтажа и озвучки видео-сюжетов и фильмов, фото-студию, оснащённую современным техническим оборудованием для съемок различного уровня и сложности, типографию, позволяющую изготавливать широкий спектр печатной продукции и студию звукозаписи. 
Для обеспечения высокотехнологичного уровня проведения учебно-воспитательного процесса специалисты «Ин-Про» оснастили методический кабинет оборудованием позволяющим проведение открытых уроков с возможностью записи и трансляции.";html;;40;;/upload/iblock/6f3/6f3b96e35b91c48dd6e4f63a03187189.jpg;12;/upload/iblock/e2a/e2a621565621977bf8e33f633b71c5ba.jpg;;;
76;II ЕВРОПЕЙСКИЕ ИГРЫ 2019 В МИНСКЕ;76;Y;;;/upload/iblock/0d1/0d1eeecf0b06cee9357ef76beee8276f.jpg;"<p><strong>Заказчик:</strong> ФОНД ""ДИРЕКЦИЯ II ЕВРОПЕЙСКИХ ИГР 2019 ГОДА""</p><p><br></p><p>В рамках подготовки и проведения II Европейских игр были оказаны комплексные услуги по техническому сопровождению мероприятия оргтехникой и видео-оборудованием.</p>";html;;"С 21 по 30 июня 2019 г. в Республике Беларусь прошли II Европейские игры – международные спортивные соревнования среди атлетов Европы, которые проводятся раз в четыре года под руководством Европейского олимпийского комитета.          
В рамках подготовки и проведения II Европейских игр в кратчайшие сроки была оказана комплексная услуга по техническому сопровождению мероприятия репрографическим и видеопроекционным оборудованием на 24 объектах заказчика, что позволило провести мероприятие на самом высшем уровне. Специально для II Европейских игр разработчиками компании «Ин-Про» был создан информационный портал, позволяющий моментально получить доступ к необходимому оборудованию и в автоматическом режиме произвести все необходимые настройки для корректной работы оргтехники.
Специалисты технической поддержки «Ин-Про» во время проведения соревнований в режиме 24/7 оказывали полную поддержку участников и гостей Игр. Работа специалистов ООО «Ин-Про» на международных Европейских спортивных играх в Беларуси была высоко отмечена Заказчиком, и после завершения всех мероприятий было получено благодарственное письмо от Дирекции Вторых Европейских игр 2019 года. 
<ul>
<li>24 объекта</li>
<li>30 инженеров и менеджеров в проекте</li>
<li>600 единиц техники</li></ul>";html;;50;;/upload/iblock/d1c/d1ce43ce699e6b32766271a341910d70.jpg;11;/upload/iblock/cc4/cc4444bf0aa6fceee79d345a36db8ccb.jpg;;;
76;II ЕВРОПЕЙСКИЕ ИГРЫ 2019 В МИНСКЕ;76;Y;;;/upload/iblock/0d1/0d1eeecf0b06cee9357ef76beee8276f.jpg;"<p><strong>Заказчик:</strong> ФОНД ""ДИРЕКЦИЯ II ЕВРОПЕЙСКИХ ИГР 2019 ГОДА""</p><p><br></p><p>В рамках подготовки и проведения II Европейских игр были оказаны комплексные услуги по техническому сопровождению мероприятия оргтехникой и видео-оборудованием.</p>";html;;"С 21 по 30 июня 2019 г. в Республике Беларусь прошли II Европейские игры – международные спортивные соревнования среди атлетов Европы, которые проводятся раз в четыре года под руководством Европейского олимпийского комитета.          
В рамках подготовки и проведения II Европейских игр в кратчайшие сроки была оказана комплексная услуга по техническому сопровождению мероприятия репрографическим и видеопроекционным оборудованием на 24 объектах заказчика, что позволило провести мероприятие на самом высшем уровне. Специально для II Европейских игр разработчиками компании «Ин-Про» был создан информационный портал, позволяющий моментально получить доступ к необходимому оборудованию и в автоматическом режиме произвести все необходимые настройки для корректной работы оргтехники.
Специалисты технической поддержки «Ин-Про» во время проведения соревнований в режиме 24/7 оказывали полную поддержку участников и гостей Игр. Работа специалистов ООО «Ин-Про» на международных Европейских спортивных играх в Беларуси была высоко отмечена Заказчиком, и после завершения всех мероприятий было получено благодарственное письмо от Дирекции Вторых Европейских игр 2019 года. 
<ul>
<li>24 объекта</li>
<li>30 инженеров и менеджеров в проекте</li>
<li>600 единиц техники</li></ul>";html;;50;;/upload/iblock/d1c/d1ce43ce699e6b32766271a341910d70.jpg;11;/upload/iblock/d71/d71396af690f128642bd96cde628f858.jpg;;;
